appt_id,owner_id,owner_name,pet_id,pet_name,day,time,reason_for_appointment,
1,1,Zara Beckham,1,Fiver,Mon,Morning,"""Weekly check-up""",
2,2,Sabrina Spellman,2,Salem,Mon,Afternoon,"""Weekly check-up""",
3,3,Roger Radcliffe,3,Pongo,Tue,Morning,"""Bandage change""",
4,4,Andy Davis,4,Slink,Tue,Afternoon,"""Excessive tail-chasing""",
5,5,Buffy Triggs,5,Noodle,Wed,Morning,"""Shedding issue""",
6,6,Stacia Kirk,6,Fuzz,Wed,Afternoon,"""Howling at moon""",
7,7,Jon Arbuckle,7,Garfield,Thu,Morning,"""Lasagna-induced food coma follow-up""",
8,8,Maeve Oâ€™Connor,8,Toast,Thu,Afternoon,"""Scale polishing""",
9,9,Saar Lockwood,9,Pancake,Fri,Morning,"""Stuck in toilet paper roll (again)""",
10,10,Willow Rosenberg,10,Mochi,Fri,Afternoon,"""Weekly check-up""",
11,11,Sean Hayden,11,Shadow,Mon,Morning,"""Weekly check-up""",
12,12,Harry Dresden,12,Rocket,Tue,Afternoon,"""Post-Roomba incident therapy""",
13,13,Karla Stainthorpe,13,Lunchbox,Wed,Morning,"""Shell buffing""",
14,5,Buffy Triggs,14,Blob,Thu,Afternoon,"""Teeth brushing""",
15,15,Elijah Nguyen,15,Quack,Fri,Morning,"""One-sided waddle""",
16,14,Raj Patel,16,Nimbus,Mon,Afternoon,"""Weekly check-up""",
17,11,Sean Hayden,17,Waffle,Tue,Morning,"""Zoomies""",
18,13,Karla Stainthorpe,18,Tofu,Wed,Afternoon,"""Dog afraid of own tail (identity crisis)""",
19,6,Stacia Kirk,19,Potato,Thu,Morning,"""Weekly check-up""",
