owner_id,owner_name,email,afraid_of,
1,Zara Beckham,zara.b@example.com,snake,
2,Sabrina Spellman,[email],rat,
3,Roger Radcliffe,[email],cat,
4,Andy Davis,andy.d@example.com,wolf,
5,Buffy Triggs,[email],rabbit,
6,Stacia Kirk,stacia.k@example.com,turtle,
7,Jon Arbuckle,[email],dog,
8,Maeve Oâ€™Connor,maeve.oc@example.com,hedgehog,
9,Saar Lockwood,saar.l@example.com,penguin,
10,Willow Rosenberg,[email],rat,
11,Sean Hayden,sean.h@example.com,turtle,
12,Harry Dresden,[email],dragon,
13,Karla Stainthorpe,[email],wolf,
14,Raj Patel,raj.p@example.com,rabbit,
15,Elijah Nguyen,elijah.n@example.com,ferret,
